[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[4022][INFO ] Executing avance for player 10 at (3,9) facing 3
[0m[0;37m[4022][INFO ] Player 10 moved to (2,9)
[0m[0;37m[4023][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4024][INFO ] game_play: current_time=4024
[0m[0;37m[4025][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4025][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4025][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4025][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4025][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4026][INFO ] Executing inventaire for player 7
[0m[0;37m[4027][INFO ] Executing avance for player 5 at (6,4) facing 1
[0m[0;37m[4027][INFO ] Player 5 moved to (7,4)
[0m[0;37m[4027][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4027][INFO ] Executing avance for player 10 at (2,9) facing 3
[0m[0;37m[4027][INFO ] Player 10 moved to (1,9)
[0m[0;37m[4030][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4030][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4030][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4030][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4032][INFO ] Executing avance for player 5 at (7,4) facing 1
[0m[0;37m[4032][INFO ] Player 5 moved to (8,4)
[0m[0;37m[4032][INFO ] Executing avance for player 8 at (1,1) facing 0
[0m[0;37m[4032][INFO ] Player 8 moved to (1,0)
[0m[0;37m[4032][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4032][INFO ] Executing avance for player 10 at (1,9) facing 3
[0m[0;37m[4032][INFO ] Player 10 moved to (0,9)
[0m[0;37m[4034][INFO ] game_play: current_time=4034
[0m[0;37m[4035][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4035][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4035][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4035][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4035][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4037][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[4037][INFO ] Executing avance for player 8 at (1,0) facing 0
[0m[0;37m[4037][INFO ] Player 8 moved to (1,9)
[0m[0;37m[4037][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4037][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4040][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4040][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4040][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4040][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4040][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4042][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[4042][INFO ] Executing avance for player 7 at (6,6) facing 1
[0m[0;37m[4042][INFO ] Player 7 moved to (7,6)
[0m[0;37m[4042][INFO ] Executing avance for player 8 at (1,9) facing 0
[0m[0;37m[4042][INFO ] Player 8 moved to (1,8)
[0m[0;37m[4042][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4042][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4044][INFO ] game_play: current_time=4044
[0m[0;37m[4045][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4045][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4045][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[4045][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4045][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4047][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[4047][INFO ] Executing avance for player 7 at (7,6) facing 1
[0m[0;37m[4047][INFO ] Player 7 moved to (8,6)
[0m[0;37m[4047][INFO ] Executing avance for player 8 at (1,8) facing 0
[0m[0;37m[4047][INFO ] Player 8 moved to (1,7)
[0m[0;37m[4047][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4047][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4048][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4050][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4050][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4050][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4050][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4052][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[4052][INFO ] Executing avance for player 7 at (8,6) facing 1
[0m[0;37m[4052][INFO ] Player 7 moved to (9,6)
[0m[0;37m[4052][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4052][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4055][INFO ] game_play: current_time=4055
[0m[0;37m[4055][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[4055][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4055][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4055][INFO ] Received command from fd=9: cmd='gauche', arg='NULL'
[0m[0;37m[4055][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4055][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4055][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4056][INFO ] Executing inventaire for player 5
[0m[0;37m[4057][INFO ] Executing avance for player 7 at (9,6) facing 1
[0m[0;37m[4057][INFO ] Player 7 moved to (0,6)
[0m[0;37m[4057][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4057][INFO ] Executing voir for player 9 at (2,1)
[0m[0;37m[4057][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4060][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4060][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4060][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[4060][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4062][INFO ] Executing voir for player 5 at (8,4)
[0m[0;37m[4062][INFO ] Executing avance for player 7 at (0,6) facing 1
[0m[0;37m[4062][INFO ] Player 7 moved to (1,6)
[0m[0;37m[4062][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4062][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4065][INFO ] game_play: current_time=4065
[0m[0;37m[4065][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4065][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4067][INFO ] Executing avance for player 7 at (1,6) facing 1
[0m[0;37m[4067][INFO ] Player 7 moved to (2,6)
[0m[0;37m[4067][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4067][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4069][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4070][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4070][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4070][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4070][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4070][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[4072][INFO ] Executing avance for player 5 at (8,4) facing 2
[0m[0;37m[4072][INFO ] Player 5 moved to (8,5)
[0m[0;37m[4072][INFO ] Executing avance for player 9 at (2,1) facing 0
[0m[0;37m[4072][INFO ] Player 9 moved to (2,0)
[0m[0;37m[4075][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[4075][INFO ] game_play: current_time=4075
[0m[0;37m[4075][INFO ] Received command from fd=10: cmd='gauche', arg='NULL'
[0m[0;37m[4075][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4075][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4075][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4075][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[4077][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4077][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4077][INFO ] Executing avance for player 9 at (2,0) facing 0
[0m[0;37m[4077][INFO ] Player 9 moved to (2,9)
[0m[0;37m[4077][INFO ] Executing voir for player 10 at (0,9)
[0m[0;37m[4080][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4080][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4080][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4080][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4080][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4082][INFO ] Executing avance for player 5 at (8,5) facing 1
[0m[0;37m[4082][INFO ] Player 5 moved to (9,5)
[0m[0;37m[4082][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4082][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4082][INFO ] Executing avance for player 9 at (2,9) facing 0
[0m[0;37m[4082][INFO ] Player 9 moved to (2,8)
[0m[0;37m[4084][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[4085][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4085][INFO ] game_play: current_time=4085
[0m[0;37m[4085][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4085][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4085][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4085][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[4087][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4087][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4087][INFO ] Executing avance for player 9 at (2,8) facing 0
[0m[0;37m[4087][INFO ] Player 9 moved to (2,7)
[0m[0;37m[4087][INFO ] Executing avance for player 10 at (0,9) facing 2
[0m[0;37m[4087][INFO ] Player 10 moved to (0,0)
[0m[0;37m[4090][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4090][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4090][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4090][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4090][INFO ] Received command from fd=9: cmd='droite', arg='NULL'
[0m[0;37m[4092][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4092][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4092][INFO ] Executing avance for player 9 at (2,7) facing 0
[0m[0;37m[4092][INFO ] Player 9 moved to (2,6)
[0m[0;37m[4092][INFO ] Executing avance for player 10 at (0,0) facing 2
[0m[0;37m[4092][INFO ] Player 10 moved to (0,1)
[0m[0;37m[4095][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4095][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4095][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4095][INFO ] game_play: current_time=4095
[0m[0;37m[4095][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4095][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4097][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4097][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4097][INFO ] Executing voir for player 8 at (1,7)
[0m[0;37m[4097][INFO ] Executing avance for player 10 at (0,1) facing 2
[0m[0;37m[4097][INFO ] Player 10 moved to (0,2)
[0m[0;37m[4100][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4100][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[4100][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4100][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4100][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4102][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4102][INFO ] Executing voir for player 7 at (2,6)
[0m[0;37m[4102][INFO ] Executing avance for player 8 at (1,7) facing 1
[0m[0;37m[4102][INFO ] Player 8 moved to (2,7)
[0m[0;37m[4102][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4102][INFO ] Executing avance for player 10 at (0,2) facing 2
[0m[0;37m[4102][INFO ] Player 10 moved to (0,3)
[0m[0;37m[4105][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4105][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4105][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4105][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4105][INFO ] game_play: current_time=4105
[0m[0;37m[4106][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4107][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4107][INFO ] Executing avance for player 7 at (2,6) facing 1
[0m[0;37m[4107][INFO ] Player 7 moved to (3,6)
[0m[0;37m[4107][INFO ] Executing avance for player 8 at (2,7) facing 1
[0m[0;37m[4107][INFO ] Player 8 moved to (3,7)
[0m[0;37m[4107][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4109][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[4109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4110][INFO ] Executing inventaire for player 6
[0m[0;37m[4110][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4110][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[4111][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4111][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4111][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4112][INFO ] Executing avance for player 7 at (3,6) facing 1
[0m[0;37m[4112][INFO ] Player 7 moved to (4,6)
[0m[0;37m[4112][INFO ] Executing avance for player 8 at (3,7) facing 1
[0m[0;37m[4112][INFO ] Player 8 moved to (4,7)
[0m[0;37m[4112][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4112][INFO ] Executing avance for player 10 at (0,3) facing 3
[0m[0;37m[4112][INFO ] Player 10 moved to (9,3)
[0m[0;37m[4113][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4116][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4116][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[4116][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4116][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4116][INFO ] game_play: current_time=4116
[0m[0;37m[4117][INFO ] Executing avance for player 8 at (4,7) facing 1
[0m[0;37m[4117][INFO ] Player 8 moved to (5,7)
[0m[0;37m[4117][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4117][INFO ] Executing avance for player 10 at (9,3) facing 3
[0m[0;37m[4117][INFO ] Player 10 moved to (8,3)
[0m[0;37m[4118][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4118][INFO ] Executing avance for player 7 at (4,6) facing 1
[0m[0;37m[4118][INFO ] Player 7 moved to (5,6)
[0m[0;37m[4119][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[4121][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4121][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4121][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[4121][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[4122][INFO ] Executing avance for player 8 at (5,7) facing 1
[0m[0;37m[4122][INFO ] Player 8 moved to (6,7)
[0m[0;37m[4123][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4123][INFO ] Executing voir for player 10 at (8,3)
[0m[0;37m[4126][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4126][INFO ] Executing voir for player 6 at (9,3)
[0m[0;37m[4126][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4126][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[4127][INFO ] game_play: current_time=4127
[0m[0;37m[4128][INFO ] Executing voir for player 5 at (9,5)
[0m[0;37m[4128][INFO ] Executing avance for player 8 at (6,7) facing 1
[0m[0;37m[4128][INFO ] Player 8 moved to (7,7)
[0m[0;37m[4128][INFO ] Executing voir for player 10 at (8,3)
[0m[0;37m[4128][INFO ] Executing inventaire for player 5
[0m[0;37m[4131][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4131][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[4131][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[4131][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4131][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[4132][INFO ] Executing inventaire for player 5
[0m[0;37m[4132][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4133][INFO ] Executing avance for player 7 at (5,6) facing 2
[0m[0;37m[4133][INFO ] Player 7 moved to (5,7)
[0m[0;37m[4134][INFO ] Received command from fd=6: cmd='pose', arg='linemate'
[0m[0;37m[4136][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4136][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[4136][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4136][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4136][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4137][INFO ] Executing inventaire for player 5
[0m[0;37m[4137][INFO ] game_play: current_time=4137
[0m[0;37m[4138][INFO ] Executing avance for player 8 at (7,7) facing 1
[0m[0;37m[4138][INFO ] Player 8 moved to (8,7)
[0m[0;37m[4138][INFO ] Executing voir for player 9 at (2,6)
[0m[0;37m[4138][INFO ] Executing voir for player 10 at (8,3)
[0m[0;37m[4141][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4141][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4141][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4141][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[4141][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4141][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[4142][INFO ] Executing inventaire for player 5
[0m[0;37m[4143][INFO ] Executing voir for player 7 at (5,7)
[0m[0;37m[4143][INFO ] Executing avance for player 9 at (2,6) facing 1
[0m[0;37m[4143][INFO ] Player 9 moved to (3,6)
[0m[0;37m[4143][INFO ] Executing voir for player 10 at (8,3)
[0m[0;37m[4143][INFO ] Executing inventaire for player 7
[0m[0;37m[4146][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[4146][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[4146][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[4146][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[4146][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
