[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2932][INFO ] game_play: current_time=2932
[0m[0;37m[2934][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2938][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2941][INFO ] Executing avance for player 5 at (9,2) facing 0
[0m[0;37m[2941][INFO ] Player 5 moved to (9,1)
[0m[0;37m[2943][INFO ] game_play: current_time=2943
[0m[0;37m[2944][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2945][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2949][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2951][INFO ] Executing voir for player 5 at (9,1)
[0m[0;37m[2953][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2953][INFO ] game_play: current_time=2953
[0m[0;37m[2956][INFO ] Executing voir for player 5 at (9,1)
[0m[0;37m[2959][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2964][INFO ] game_play: current_time=2964
[0m[0;37m[2964][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2971][INFO ] Executing avance for player 5 at (9,1) facing 1
[0m[0;37m[2971][INFO ] Player 5 moved to (0,1)
[0m[0;37m[2974][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2975][INFO ] game_play: current_time=2975
[0m[0;37m[2978][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2980][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2981][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[2985][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[2985][INFO ] game_play: current_time=2985
[0m[0;37m[2986][INFO ] Executing voir for player 5 at (0,1)
[0m[0;37m[2990][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2995][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2996][INFO ] game_play: current_time=2996
[0m[0;37m[2997][INFO ] Executing avance for player 5 at (0,1) facing 1
[0m[0;37m[2997][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2998][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3002][INFO ] Executing avance for player 5 at (1,1) facing 1
[0m[0;37m[3002][INFO ] Player 5 moved to (2,1)
[0m[0;37m[3005][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3005][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3006][INFO ] game_play: current_time=3006
[0m[0;37m[3010][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3012][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[3013][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3017][INFO ] Executing voir for player 5 at (2,1)
[0m[0;37m[3017][INFO ] game_play: current_time=3017
[0m[0;37m[3020][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3020][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3021][INFO ] Executing inventaire for player 5
[0m[0;37m[3025][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3027][INFO ] Executing avance for player 5 at (2,1) facing 1
[0m[0;37m[3027][INFO ] Player 5 moved to (3,1)
[0m[0;37m[3028][INFO ] game_play: current_time=3028
[0m[0;37m[3032][INFO ] Executing avance for player 5 at (3,1) facing 1
[0m[0;37m[3032][INFO ] Player 5 moved to (4,1)
[0m[0;37m[3035][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3038][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3038][INFO ] game_play: current_time=3038
[0m[0;37m[3040][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3042][INFO ] Executing avance for player 5 at (4,1) facing 1
[0m[0;37m[3042][INFO ] Player 5 moved to (5,1)
[0m[0;37m[3045][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3045][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3047][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[3049][INFO ] game_play: current_time=3049
[0m[0;37m[3050][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3052][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[3055][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3057][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[3058][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3060][INFO ] game_play: current_time=3060
[0m[0;37m[3060][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3062][INFO ] Executing avance for player 5 at (5,1) facing 1
[0m[0;37m[3062][INFO ] Player 5 moved to (6,1)
[0m[0;37m[3065][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3065][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3067][INFO ] Executing avance for player 5 at (6,1) facing 1
[0m[0;37m[3067][INFO ] Player 5 moved to (7,1)
[0m[0;37m[3070][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3070][INFO ] game_play: current_time=3070
[0m[0;37m[3072][INFO ] Executing avance for player 5 at (7,1) facing 1
[0m[0;37m[3072][INFO ] Player 5 moved to (8,1)
[0m[0;37m[3074][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3074][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3075][INFO ] Executing inventaire for player 6
[0m[0;37m[3075][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3077][INFO ] Executing voir for player 5 at (8,1)
[0m[0;37m[3080][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3081][INFO ] game_play: current_time=3081
[0m[0;37m[3082][INFO ] Executing voir for player 5 at (8,1)
[0m[0;37m[3084][INFO ] Received command from fd=6: cmd='disband_leader', arg='NULL'
[0m[0;37m[3084][INFO ] disband_leader: player 6 (team id 0, level 2) disbanded
[0m[0;37m[3084][INFO ] Received command from fd=6: cmd='broadcast', arg='DONE:2'
[0m[0;37m[3085][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3087][INFO ] Executing voir for player 5 at (8,1)
[0m[0;37m[3091][INFO ] game_play: current_time=3091
[0m[0;37m[3092][INFO ] Executing avance for player 5 at (8,1) facing 1
[0m[0;37m[3092][INFO ] Player 5 moved to (9,1)
[0m[0;37m[3094][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3095][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[3099][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3100][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3102][INFO ] game_play: current_time=3102
[0m[0;37m[3107][INFO ] Executing avance for player 5 at (9,1) facing 2
[0m[0;37m[3107][INFO ] Player 5 moved to (9,2)
[0m[0;37m[3110][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3113][INFO ] game_play: current_time=3113
[0m[0;37m[3114][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3115][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3117][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3119][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3120][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3121][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3122][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3124][INFO ] game_play: current_time=3124
[0m[0;37m[3126][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3127][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3129][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3130][INFO ] Executing inventaire for player 6
[0m[0;37m[3131][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3134][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3135][INFO ] game_play: current_time=3135
[0m[0;37m[3135][INFO ] Executing inventaire for player 6
[0m[0;37m[3136][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3145][INFO ] game_play: current_time=3145
[0m[0;37m[3146][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3149][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3151][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3153][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3156][INFO ] game_play: current_time=3156
[0m[0;37m[3158][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3161][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3162][INFO ] Executing inventaire for player 5
[0m[0;37m[3164][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3166][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3167][INFO ] game_play: current_time=3167
[0m[0;37m[3167][INFO ] Executing inventaire for player 5
[0m[0;37m[3171][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3171][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3176][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3177][INFO ] game_play: current_time=3177
[0m[0;37m[3179][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3180][INFO ] Executing inventaire for player 6
[0m[0;37m[3186][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3188][INFO ] game_play: current_time=3188
[0m[0;37m[3189][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3191][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3193][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3198][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3198][INFO ] game_play: current_time=3198
[0m[0;37m[3201][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3202][INFO ] Executing inventaire for player 5
[0m[0;37m[3204][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3206][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3207][INFO ] Executing inventaire for player 5
[0m[0;37m[3209][INFO ] game_play: current_time=3209
[0m[0;37m[3211][INFO ] Executing voir for player 6 at (6,7)
[0m[0;37m[3211][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3216][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3219][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3220][INFO ] Executing inventaire for player 6
[0m[0;37m[3220][INFO ] game_play: current_time=3220
[0m[0;37m[3226][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3229][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3230][INFO ] game_play: current_time=3230
[0m[0;37m[3231][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3233][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3236][INFO ] Executing avance for player 6 at (6,7) facing 3
[0m[0;37m[3236][INFO ] Player 6 moved to (5,7)
[0m[0;37m[3238][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3241][INFO ] game_play: current_time=3241
[0m[0;37m[3241][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3242][INFO ] Executing inventaire for player 5
[0m[0;37m[3245][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3246][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3247][INFO ] Executing inventaire for player 5
[0m[0;37m[3251][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3251][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3251][INFO ] game_play: current_time=3251
[0m[0;37m[3256][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3260][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3262][INFO ] game_play: current_time=3262
[0m[0;37m[3266][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3271][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3273][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3273][INFO ] game_play: current_time=3273
[0m[0;37m[3275][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3278][INFO ] Executing voir for player 5 at (9,2)
[0m[0;37m[3282][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3282][INFO ] Executing inventaire for player 5
[0m[0;37m[3282][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3284][INFO ] game_play: current_time=3284
[0m[0;37m[3287][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3288][INFO ] Executing inventaire for player 5
[0m[0;37m[3290][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3291][INFO ] Executing inventaire for player 6
[0m[0;37m[3292][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3294][INFO ] game_play: current_time=3294
[0m[0;37m[3297][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[3299][INFO ] Executing avance for player 5 at (9,2) facing 2
[0m[0;37m[3299][INFO ] Player 5 moved to (9,3)
[0m[0;37m[3300][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3304][INFO ] Executing avance for player 5 at (9,3) facing 2
[0m[0;37m[3304][INFO ] Player 5 moved to (9,4)
[0m[0;37m[3305][INFO ] game_play: current_time=3305
[0m[0;37m[3307][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3312][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3314][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3315][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3315][INFO ] game_play: current_time=3315
[0m[0;37m[3319][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3322][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3322][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3326][INFO ] game_play: current_time=3326
[0m[0;37m[3327][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[3330][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3331][INFO ] Executing inventaire for player 6
[0m[0;37m[3337][INFO ] game_play: current_time=3337
[0m[0;37m[3337][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3340][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3342][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3344][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3347][INFO ] game_play: current_time=3347
[0m[0;37m[3349][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3352][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3353][INFO ] Executing inventaire for player 5
[0m[0;37m[3355][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3357][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3358][INFO ] Executing inventaire for player 5
[0m[0;37m[3358][INFO ] game_play: current_time=3358
[0m[0;37m[3362][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3368][INFO ] game_play: current_time=3368
[0m[0;37m[3370][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3371][INFO ] Executing inventaire for player 6
[0m[0;37m[3372][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[3372][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[0;37m[3379][INFO ] game_play: current_time=3379
[0m[0;37m[3380][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[3382][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3390][INFO ] game_play: current_time=3390
[0m[0;37m[3395][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3398][INFO ] [MAIN_LOOP] Heartbeat — time_units=3398 paused=no
[0m[0;37m[3400][INFO ] game_play: current_time=3400
[0m[0;37m[3402][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3410][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3411][INFO ] Executing inventaire for player 6
[0m[0;37m[3411][INFO ] game_play: current_time=3411
[0m[0;37m[3422][INFO ] game_play: current_time=3422
[0m[0;37m[3425][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3432][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3432][INFO ] game_play: current_time=3432
[0m[0;37m[3441][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3443][INFO ] game_play: current_time=3443
[0m[0;37m[3447][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[3454][INFO ] game_play: current_time=3454
[0m[0;37m[3456][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3463][INFO ] Executing avance for player 6 at (5,7) facing 2
[0m[0;37m[3463][INFO ] Player 6 moved to (5,8)
[0m[0;37m[3464][INFO ] game_play: current_time=3464
[0m[0;37m[3471][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3475][INFO ] game_play: current_time=3475
[0m[0;37m[3478][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[3482][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3486][INFO ] game_play: current_time=3486
[0m[0;37m[3486][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3496][INFO ] game_play: current_time=3496
[0m[0;37m[3501][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3507][INFO ] game_play: current_time=3507
[0m[0;37m[3508][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3508][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[3514][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3516][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3518][INFO ] game_play: current_time=3518
[0m[0;37m[3523][INFO ] Executing avance for player 6 at (5,8) facing 3
[0m[0;37m[3523][INFO ] Player 6 moved to (4,8)
[0m[0;37m[3523][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3524][INFO ] Executing inventaire for player 5
[0m[0;37m[3528][INFO ] game_play: current_time=3528
[0m[0;37m[3531][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3533][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3538][INFO ] Executing voir for player 6 at (4,8)
[0m[0;37m[3539][INFO ] game_play: current_time=3539
[0m[0;37m[3540][INFO ] Executing voir for player 5 at (9,4)
[0m[0;37m[3546][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3548][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
