[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2779][INFO ] game_play: current_time=2779
[0m[0;37m[2781][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2783][INFO ] Executing avance for player 6 at (4,3) facing 0
[0m[0;37m[2783][INFO ] Player 6 moved to (4,2)
[0m[0;37m[2788][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[2788][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2789][INFO ] game_play: current_time=2789
[0m[0;37m[2791][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2795][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2796][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2798][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[2800][INFO ] game_play: current_time=2800
[0m[0;37m[2801][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2803][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[2806][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2808][INFO ] Executing voir for player 6 at (4,2)
[0m[0;37m[2808][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2810][INFO ] game_play: current_time=2810
[0m[0;37m[2811][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2815][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2816][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2818][INFO ] Executing avance for player 6 at (4,2) facing 1
[0m[0;37m[2818][INFO ] Player 6 moved to (5,2)
[0m[0;37m[2821][INFO ] game_play: current_time=2821
[0m[0;37m[2821][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2823][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2826][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2828][INFO ] Executing avance for player 6 at (5,2) facing 2
[0m[0;37m[2828][INFO ] Player 6 moved to (5,3)
[0m[0;37m[2832][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2832][INFO ] game_play: current_time=2832
[0m[0;37m[2833][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2837][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2838][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2842][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2842][INFO ] game_play: current_time=2842
[0m[0;37m[2843][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2843][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2844][INFO ] Executing inventaire for player 5
[0m[0;37m[2848][INFO ] Executing voir for player 6 at (5,3)
[0m[0;37m[2852][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2853][INFO ] game_play: current_time=2853
[0m[0;37m[2853][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2857][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2859][INFO ] Executing avance for player 6 at (5,3) facing 2
[0m[0;37m[2859][INFO ] Player 6 moved to (5,4)
[0m[0;37m[2860][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2862][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2863][INFO ] game_play: current_time=2863
[0m[0;37m[2864][INFO ] Executing avance for player 6 at (5,4) facing 2
[0m[0;37m[2864][INFO ] Player 6 moved to (5,5)
[0m[0;37m[2867][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2869][INFO ] Executing avance for player 6 at (5,5) facing 2
[0m[0;37m[2869][INFO ] Player 6 moved to (5,6)
[0m[0;37m[2872][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2873][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2874][INFO ] Executing avance for player 6 at (5,6) facing 2
[0m[0;37m[2874][INFO ] Player 6 moved to (5,7)
[0m[0;37m[2874][INFO ] game_play: current_time=2874
[0m[0;37m[2877][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2879][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2880][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2882][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2882][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2884][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2884][INFO ] Executing inventaire for player 6
[0m[0;37m[2885][INFO ] game_play: current_time=2885
[0m[0;37m[2887][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2888][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2889][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2892][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2894][INFO ] Executing voir for player 6 at (5,7)
[0m[0;37m[2895][INFO ] game_play: current_time=2895
[0m[0;37m[2897][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2898][INFO ] [MAIN_LOOP] Heartbeat — time_units=2898 paused=no
[0m[0;37m[2899][INFO ] Executing avance for player 6 at (5,7) facing 2
[0m[0;37m[2899][INFO ] Player 6 moved to (5,8)
[0m[0;37m[2902][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2904][INFO ] Executing avance for player 6 at (5,8) facing 2
[0m[0;37m[2904][INFO ] Player 6 moved to (5,9)
[0m[0;37m[2906][INFO ] game_play: current_time=2906
[0m[0;37m[2907][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2909][INFO ] Executing avance for player 6 at (5,9) facing 2
[0m[0;37m[2909][INFO ] Player 6 moved to (5,0)
[0m[0;37m[2912][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2913][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2914][INFO ] Executing avance for player 6 at (5,0) facing 2
[0m[0;37m[2914][INFO ] Player 6 moved to (5,1)
[0m[0;37m[2916][INFO ] game_play: current_time=2916
[0m[0;37m[2919][INFO ] Executing avance for player 6 at (5,1) facing 2
[0m[0;37m[2919][INFO ] Player 6 moved to (5,2)
[0m[0;37m[2920][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2922][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2927][INFO ] game_play: current_time=2927
[0m[0;37m[2927][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2929][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[2932][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2933][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2934][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[2937][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2937][INFO ] game_play: current_time=2937
[0m[0;37m[2939][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[2940][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2942][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2944][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[2947][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2948][INFO ] game_play: current_time=2948
[0m[0;37m[2948][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2949][INFO ] Executing voir for player 6 at (5,2)
[0m[0;37m[2952][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2957][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2959][INFO ] game_play: current_time=2959
[0m[0;37m[2959][INFO ] Executing avance for player 6 at (5,2) facing 3
[0m[0;37m[2959][INFO ] Player 6 moved to (4,2)
[0m[0;37m[2962][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2967][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2969][INFO ] Executing avance for player 6 at (4,2) facing 0
[0m[0;37m[2969][INFO ] Player 6 moved to (4,1)
[0m[0;37m[2969][INFO ] game_play: current_time=2969
[0m[0;37m[2972][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2974][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2979][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[2980][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[2980][INFO ] game_play: current_time=2980
[0m[0;37m[2983][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2988][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2989][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[2990][INFO ] game_play: current_time=2990
[0m[0;37m[2993][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2994][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[2994][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2998][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3000][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[3001][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3001][INFO ] game_play: current_time=3001
[0m[0;37m[3003][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3005][INFO ] Executing voir for player 6 at (4,1)
[0m[0;37m[3008][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3009][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3012][INFO ] game_play: current_time=3012
[0m[0;37m[3013][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3015][INFO ] Executing avance for player 6 at (4,1) facing 0
[0m[0;37m[3015][INFO ] Player 6 moved to (4,0)
[0m[0;37m[3018][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3022][INFO ] game_play: current_time=3022
[0m[0;37m[3023][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3025][INFO ] Executing avance for player 6 at (4,0) facing 3
[0m[0;37m[3025][INFO ] Player 6 moved to (3,0)
[0m[0;37m[3028][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3033][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3033][INFO ] game_play: current_time=3033
[0m[0;37m[3034][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3035][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[3040][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[3041][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3043][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3044][INFO ] game_play: current_time=3044
[0m[0;37m[3048][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3050][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[3053][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3054][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3054][INFO ] game_play: current_time=3054
[0m[0;37m[3055][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[3058][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3060][INFO ] Executing voir for player 6 at (3,0)
[0m[0;37m[3061][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3063][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3065][INFO ] game_play: current_time=3065
[0m[0;37m[3068][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3069][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3070][INFO ] Executing avance for player 6 at (3,0) facing 1
[0m[0;37m[3070][INFO ] Player 6 moved to (4,0)
[0m[0;37m[3073][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3076][INFO ] game_play: current_time=3076
[0m[0;37m[3078][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3080][INFO ] Executing avance for player 6 at (4,0) facing 0
[0m[0;37m[3080][INFO ] Player 6 moved to (4,9)
[0m[0;37m[3083][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3086][INFO ] game_play: current_time=3086
[0m[0;37m[3088][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3090][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[3093][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3094][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3095][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[3097][INFO ] game_play: current_time=3097
[0m[0;37m[3100][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[3101][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3103][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3108][INFO ] game_play: current_time=3108
[0m[0;37m[3109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3110][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[3114][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3114][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3115][INFO ] Executing voir for player 6 at (4,9)
[0m[0;37m[3119][INFO ] game_play: current_time=3119
[0m[0;37m[3119][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3121][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3124][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3126][INFO ] Executing avance for player 6 at (4,9) facing 2
[0m[0;37m[3126][INFO ] Player 6 moved to (4,0)
[0m[0;37m[3129][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3129][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3129][INFO ] game_play: current_time=3129
[0m[0;37m[3134][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3136][INFO ] Executing avance for player 6 at (4,0) facing 1
[0m[0;37m[3136][INFO ] Player 6 moved to (5,0)
[0m[0;37m[3139][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3140][INFO ] game_play: current_time=3140
[0m[0;37m[3144][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3146][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[3149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3150][INFO ] game_play: current_time=3150
[0m[0;37m[3151][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[3154][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3156][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[3159][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3161][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3161][INFO ] game_play: current_time=3161
[0m[0;37m[3164][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3166][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[3169][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3171][INFO ] Executing voir for player 6 at (5,0)
[0m[0;37m[3172][INFO ] game_play: current_time=3172
[0m[0;37m[3174][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3176][INFO ] Executing avance for player 6 at (5,0) facing 0
[0m[0;37m[3176][INFO ] Player 6 moved to (5,9)
[0m[0;37m[3179][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3181][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3181][INFO ] Executing avance for player 6 at (5,9) facing 0
[0m[0;37m[3181][INFO ] Player 6 moved to (5,8)
[0m[0;37m[3182][INFO ] game_play: current_time=3182
[0m[0;37m[3184][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3186][INFO ] Executing avance for player 6 at (5,8) facing 0
[0m[0;37m[3186][INFO ] Player 6 moved to (5,7)
[0m[0;37m[3189][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3189][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3191][INFO ] Executing avance for player 6 at (5,7) facing 0
[0m[0;37m[3191][INFO ] Player 6 moved to (5,6)
[0m[0;37m[3193][INFO ] game_play: current_time=3193
[0m[0;37m[3194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3196][INFO ] Executing avance for player 6 at (5,6) facing 0
[0m[0;37m[3196][INFO ] Player 6 moved to (5,5)
[0m[0;37m[3199][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3201][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[3204][INFO ] game_play: current_time=3204
[0m[0;37m[3204][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3206][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[3209][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3211][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[3214][INFO ] game_play: current_time=3214
[0m[0;37m[3214][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3216][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[3219][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3221][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3224][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3225][INFO ] game_play: current_time=3225
[0m[0;37m[3226][INFO ] Executing voir for player 6 at (5,5)
[0m[0;37m[3229][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3234][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3234][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3236][INFO ] Executing avance for player 6 at (5,5) facing 3
[0m[0;37m[3236][INFO ] Player 6 moved to (4,5)
[0m[0;37m[3236][INFO ] game_play: current_time=3236
[0m[0;37m[3239][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3241][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3245][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3246][INFO ] Executing avance for player 6 at (4,5) facing 2
[0m[0;37m[3246][INFO ] Player 6 moved to (4,6)
[0m[0;37m[3246][INFO ] game_play: current_time=3246
[0m[0;37m[3250][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3250][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3255][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3257][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[3257][INFO ] game_play: current_time=3257
[0m[0;37m[3260][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3262][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[3265][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3267][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[3268][INFO ] game_play: current_time=3268
[0m[0;37m[3270][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3272][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[3275][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3277][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[3278][INFO ] game_play: current_time=3278
[0m[0;37m[3280][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3282][INFO ] Executing voir for player 5 at (9,8)
[0m[0;37m[3285][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
