[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2748][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2748][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2750][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2753][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2753][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2755][INFO ] game_play: current_time=2755
[0m[0;37m[2759][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2759][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2760][INFO ] Executing avance for player 6 at (5,3) facing 0
[0m[0;37m[2760][INFO ] Player 6 moved to (5,2)
[0m[0;37m[2764][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2764][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2766][INFO ] game_play: current_time=2766
[0m[0;37m[2769][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2769][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2770][INFO ] Executing avance for player 6 at (5,2) facing 1
[0m[0;37m[2770][INFO ] Player 6 moved to (6,2)
[0m[0;37m[2774][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2774][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2776][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2776][INFO ] Executing avance for player 6 at (6,2) facing 1
[0m[0;37m[2776][INFO ] Player 6 moved to (7,2)
[0m[0;37m[2776][INFO ] game_play: current_time=2776
[0m[0;37m[2779][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2779][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2781][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2781][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2784][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2784][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2786][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2786][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2787][INFO ] game_play: current_time=2787
[0m[0;37m[2789][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2789][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2791][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2791][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2791][INFO ] Executing inventaire for player 5
[0m[0;37m[2794][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2794][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2795][INFO ] Executing inventaire for player 5
[0m[0;37m[2796][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2798][INFO ] game_play: current_time=2798
[0m[0;37m[2799][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2799][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2800][INFO ] Executing inventaire for player 5
[0m[0;37m[2801][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2804][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2804][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2805][INFO ] Executing inventaire for player 5
[0m[0;37m[2808][INFO ] game_play: current_time=2808
[0m[0;37m[2809][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2809][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2814][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2814][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2819][INFO ] game_play: current_time=2819
[0m[0;37m[2819][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2819][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2824][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2824][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2829][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2829][INFO ] game_play: current_time=2829
[0m[0;37m[2829][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2831][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2834][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2834][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2836][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2836][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2839][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2839][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2839][INFO ] game_play: current_time=2839
[0m[0;37m[2841][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2841][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2844][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2844][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2846][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2846][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2849][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2849][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2850][INFO ] game_play: current_time=2850
[0m[0;37m[2851][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2851][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2851][INFO ] Executing inventaire for player 5
[0m[0;37m[2851][INFO ] Executing inventaire for player 6
[0m[0;37m[2854][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2854][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2855][INFO ] Executing inventaire for player 5
[0m[0;37m[2855][INFO ] Executing inventaire for player 6
[0m[0;37m[2859][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2859][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2860][INFO ] Executing inventaire for player 5
[0m[0;37m[2860][INFO ] Executing inventaire for player 6
[0m[0;37m[2861][INFO ] game_play: current_time=2861
[0m[0;37m[2864][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2864][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2865][INFO ] Executing inventaire for player 5
[0m[0;37m[2865][INFO ] Executing inventaire for player 6
[0m[0;37m[2869][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2870][INFO ] Executing inventaire for player 6
[0m[0;37m[2871][INFO ] game_play: current_time=2871
[0m[0;37m[2879][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[2879][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2879][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[0;37m[2882][INFO ] game_play: current_time=2882
[0m[0;37m[2884][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2890][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2890][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2892][INFO ] game_play: current_time=2892
[0m[0;37m[2895][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2899][INFO ] [MAIN_LOOP] Heartbeat — time_units=2899 paused=no
[0m[0;37m[2900][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2903][INFO ] game_play: current_time=2903
[0m[0;37m[2905][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2906][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2911][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2914][INFO ] game_play: current_time=2914
[0m[0;37m[2915][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2920][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2922][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2924][INFO ] game_play: current_time=2924
[0m[0;37m[2925][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2927][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2927][INFO ] Executing inventaire for player 6
[0m[0;37m[2930][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2931][INFO ] Executing inventaire for player 6
[0m[0;37m[2935][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2935][INFO ] game_play: current_time=2935
[0m[0;37m[2936][INFO ] Executing inventaire for player 6
[0m[0;37m[2940][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2940][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2941][INFO ] Executing inventaire for player 6
[0m[0;37m[2945][INFO ] game_play: current_time=2945
[0m[0;37m[2950][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2955][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2956][INFO ] game_play: current_time=2956
[0m[0;37m[2960][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2962][INFO ] Executing avance for player 6 at (7,2) facing 2
[0m[0;37m[2962][INFO ] Player 6 moved to (7,3)
[0m[0;37m[2967][INFO ] Executing avance for player 6 at (7,3) facing 2
[0m[0;37m[2967][INFO ] Player 6 moved to (7,4)
[0m[0;37m[2967][INFO ] game_play: current_time=2967
[0m[0;37m[2970][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2975][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2977][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2977][INFO ] game_play: current_time=2977
[0m[0;37m[2980][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2982][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2985][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2987][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2988][INFO ] game_play: current_time=2988
[0m[0;37m[2990][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2990][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2992][INFO ] Executing avance for player 6 at (7,4) facing 2
[0m[0;37m[2992][INFO ] Player 6 moved to (7,5)
[0m[0;37m[2995][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2997][INFO ] Executing avance for player 6 at (7,5) facing 2
[0m[0;37m[2997][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2998][INFO ] game_play: current_time=2998
[0m[0;37m[3000][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3002][INFO ] Executing avance for player 6 at (7,6) facing 2
[0m[0;37m[3002][INFO ] Player 6 moved to (7,7)
[0m[0;37m[3007][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3009][INFO ] game_play: current_time=3009
[0m[0;37m[3010][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3015][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3015][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3017][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3020][INFO ] game_play: current_time=3020
[0m[0;37m[3020][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3022][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3022][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3025][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3030][INFO ] game_play: current_time=3030
[0m[0;37m[3030][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3032][INFO ] Executing avance for player 6 at (7,7) facing 3
[0m[0;37m[3032][INFO ] Player 6 moved to (6,7)
[0m[0;37m[3035][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3035][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3035][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3036][INFO ] Executing inventaire for player 5
[0m[0;37m[3037][INFO ] Executing avance for player 6 at (6,7) facing 3
[0m[0;37m[3037][INFO ] Player 6 moved to (5,7)
[0m[0;37m[3040][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3041][INFO ] game_play: current_time=3041
[0m[0;37m[3042][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3042][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3045][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3045][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3047][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3050][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3051][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3051][INFO ] game_play: current_time=3051
[0m[0;37m[3052][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3052][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3056][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3057][INFO ] Executing avance for player 6 at (5,7) facing 3
[0m[0;37m[3057][INFO ] Player 6 moved to (4,7)
[0m[0;37m[3061][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3062][INFO ] Executing avance for player 6 at (4,7) facing 3
[0m[0;37m[3062][INFO ] Player 6 moved to (3,7)
[0m[0;37m[3062][INFO ] game_play: current_time=3062
[0m[0;37m[3065][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3068][INFO ] Executing avance for player 6 at (3,7) facing 3
[0m[0;37m[3068][INFO ] Player 6 moved to (2,7)
[0m[0;37m[3070][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3071][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3072][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3073][INFO ] game_play: current_time=3073
[0m[0;37m[3076][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3077][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3078][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3081][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3083][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3083][INFO ] game_play: current_time=3083
[0m[0;37m[3086][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3088][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3090][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3091][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3093][INFO ] Executing avance for player 6 at (2,7) facing 3
[0m[0;37m[3093][INFO ] Player 6 moved to (1,7)
[0m[0;37m[3094][INFO ] game_play: current_time=3094
[0m[0;37m[3096][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3096][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3097][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3098][INFO ] Executing avance for player 6 at (1,7) facing 3
[0m[0;37m[3098][INFO ] Player 6 moved to (0,7)
[0m[0;37m[3098][INFO ] Executing inventaire for player 6
[0m[0;37m[3101][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3103][INFO ] Executing avance for player 6 at (0,7) facing 3
[0m[0;37m[3103][INFO ] Player 6 moved to (9,7)
[0m[0;37m[3104][INFO ] game_play: current_time=3104
[0m[0;37m[3105][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3106][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3108][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3111][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3113][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3115][INFO ] game_play: current_time=3115
[0m[0;37m[3116][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3118][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3121][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3123][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3125][INFO ] game_play: current_time=3125
[0m[0;37m[3128][INFO ] Executing avance for player 6 at (9,7) facing 3
[0m[0;37m[3128][INFO ] Player 6 moved to (8,7)
[0m[0;37m[3130][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3131][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3136][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3136][INFO ] game_play: current_time=3136
[0m[0;37m[3137][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3141][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3143][INFO ] Executing avance for player 6 at (8,7) facing 0
[0m[0;37m[3143][INFO ] Player 6 moved to (8,6)
[0m[0;37m[3146][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3147][INFO ] game_play: current_time=3147
[0m[0;37m[3148][INFO ] Executing avance for player 6 at (8,6) facing 0
[0m[0;37m[3148][INFO ] Player 6 moved to (8,5)
[0m[0;37m[3150][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3151][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3153][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3156][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3157][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3157][INFO ] game_play: current_time=3157
[0m[0;37m[3158][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3161][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3163][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3166][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3166][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3168][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3168][INFO ] game_play: current_time=3168
[0m[0;37m[3171][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3173][INFO ] Executing avance for player 6 at (8,5) facing 0
[0m[0;37m[3173][INFO ] Player 6 moved to (8,4)
[0m[0;37m[3176][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3178][INFO ] Executing avance for player 6 at (8,4) facing 0
[0m[0;37m[3178][INFO ] Player 6 moved to (8,3)
[0m[0;37m[3179][INFO ] game_play: current_time=3179
[0m[0;37m[3181][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3183][INFO ] Executing avance for player 6 at (8,3) facing 0
[0m[0;37m[3183][INFO ] Player 6 moved to (8,2)
[0m[0;37m[3189][INFO ] game_play: current_time=3189
[0m[0;37m[3191][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3191][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3197][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3198][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3198][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3200][INFO ] game_play: current_time=3200
[0m[0;37m[3202][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3203][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3207][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3208][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3211][INFO ] game_play: current_time=3211
[0m[0;37m[3211][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3212][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3213][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3217][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3218][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3221][INFO ] game_play: current_time=3221
[0m[0;37m[3222][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3224][INFO ] Executing avance for player 6 at (8,2) facing 0
[0m[0;37m[3224][INFO ] Player 6 moved to (8,1)
[0m[0;37m[3226][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3227][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3229][INFO ] Executing avance for player 6 at (8,1) facing 0
[0m[0;37m[3229][INFO ] Player 6 moved to (8,0)
[0m[0;37m[3232][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3232][INFO ] game_play: current_time=3232
[0m[0;37m[3234][INFO ] Executing avance for player 6 at (8,0) facing 0
[0m[0;37m[3234][INFO ] Player 6 moved to (8,9)
[0m[0;37m[3237][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3239][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3242][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3242][INFO ] game_play: current_time=3242
[0m[0;37m[3244][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3249][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3251][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3252][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3253][INFO ] game_play: current_time=3253
[0m[0;37m[3257][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3258][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3259][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3262][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3264][INFO ] game_play: current_time=3264
[0m[0;37m[3267][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3269][INFO ] Executing avance for player 6 at (8,9) facing 3
[0m[0;37m[3269][INFO ] Player 6 moved to (7,9)
[0m[0;37m[3271][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3272][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3274][INFO ] Executing avance for player 6 at (7,9) facing 3
[0m[0;37m[3274][INFO ] Player 6 moved to (6,9)
[0m[0;37m[3275][INFO ] game_play: current_time=3275
[0m[0;37m[3277][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3278][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3279][INFO ] Executing avance for player 6 at (6,9) facing 3
[0m[0;37m[3279][INFO ] Player 6 moved to (5,9)
[0m[0;37m[3282][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3284][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3286][INFO ] game_play: current_time=3286
[0m[0;37m[3286][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3287][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3289][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3292][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3294][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3297][INFO ] game_play: current_time=3297
[0m[0;37m[3297][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3299][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3302][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3304][INFO ] Executing avance for player 6 at (5,9) facing 3
[0m[0;37m[3304][INFO ] Player 6 moved to (4,9)
[0m[0;37m[3307][INFO ] game_play: current_time=3307
[0m[0;37m[3309][INFO ] Executing avance for player 6 at (4,9) facing 3
[0m[0;37m[3309][INFO ] Player 6 moved to (3,9)
[0m[0;37m[3311][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3312][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3317][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3318][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3318][INFO ] game_play: current_time=3318
[0m[0;37m[3322][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3324][INFO ] Executing avance for player 6 at (3,9) facing 0
[0m[0;37m[3324][INFO ] Player 6 moved to (3,8)
[0m[0;37m[3327][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3328][INFO ] game_play: current_time=3328
[0m[0;37m[3329][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3331][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3332][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3334][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3338][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3338][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3339][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3339][INFO ] game_play: current_time=3339
[0m[0;37m[3343][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3344][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3346][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
