[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[2744][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2748][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2748][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2750][INFO ] Executing voir for player 6 at (5,3) with orientation (1)
[0m[0;37m[2753][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2753][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2754][INFO ] game_play: current_time=2754
[0m[0;37m[2758][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2758][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2760][INFO ] Executing avance for player 6 at (5,3) facing 0
[0m[0;37m[2760][INFO ] Player 6 moved to (5,2)
[0m[0;37m[2763][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2763][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2765][INFO ] game_play: current_time=2765
[0m[0;37m[2768][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2768][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2770][INFO ] Executing avance for player 6 at (5,2) facing 1
[0m[0;37m[2770][INFO ] Player 6 moved to (6,2)
[0m[0;37m[2773][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2773][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2775][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2775][INFO ] Executing avance for player 6 at (6,2) facing 1
[0m[0;37m[2775][INFO ] Player 6 moved to (7,2)
[0m[0;37m[2775][INFO ] game_play: current_time=2775
[0m[0;37m[2778][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2778][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2780][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2780][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2783][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2783][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2785][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2785][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2786][INFO ] game_play: current_time=2786
[0m[0;37m[2788][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2788][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2790][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2790][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2790][INFO ] Executing inventaire for player 5
[0m[0;37m[2793][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2793][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2794][INFO ] Executing inventaire for player 5
[0m[0;37m[2795][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2797][INFO ] game_play: current_time=2797
[0m[0;37m[2798][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2798][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2799][INFO ] Executing inventaire for player 5
[0m[0;37m[2800][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2803][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2803][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2804][INFO ] Executing inventaire for player 5
[0m[0;37m[2807][INFO ] game_play: current_time=2807
[0m[0;37m[2808][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2808][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2813][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2813][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2818][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2818][INFO ] game_play: current_time=2818
[0m[0;37m[2818][INFO ] Received command from fd=6: cmd='prend', arg='sibur'
[0m[0;37m[2823][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2823][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2828][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2828][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2829][INFO ] game_play: current_time=2829
[0m[0;37m[2830][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2833][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2833][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2835][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2835][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2838][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2838][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2839][INFO ] game_play: current_time=2839
[0m[0;37m[2840][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2840][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2843][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2843][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2845][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2845][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2848][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2848][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2850][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[2850][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2850][INFO ] Executing inventaire for player 5
[0m[0;37m[2850][INFO ] Executing inventaire for player 6
[0m[0;37m[2850][INFO ] game_play: current_time=2850
[0m[0;37m[2853][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2853][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2854][INFO ] Executing inventaire for player 5
[0m[0;37m[2854][INFO ] Executing inventaire for player 6
[0m[0;37m[2858][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2858][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2859][INFO ] Executing inventaire for player 5
[0m[0;37m[2859][INFO ] Executing inventaire for player 6
[0m[0;37m[2861][INFO ] game_play: current_time=2861
[0m[0;37m[2863][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2863][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2864][INFO ] Executing inventaire for player 5
[0m[0;37m[2864][INFO ] Executing inventaire for player 6
[0m[0;37m[2868][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2869][INFO ] Executing inventaire for player 6
[0m[0;37m[2871][INFO ] game_play: current_time=2871
[0m[0;37m[2879][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2879][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[2879][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[0;37m[2882][INFO ] game_play: current_time=2882
[0m[0;37m[2884][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2889][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2889][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2893][INFO ] game_play: current_time=2893
[0m[0;37m[2894][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2898][INFO ] [MAIN_LOOP] Heartbeat — time_units=2898 paused=no
[0m[0;37m[2899][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2904][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2904][INFO ] game_play: current_time=2904
[0m[0;37m[2906][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2911][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2914][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2915][INFO ] game_play: current_time=2915
[0m[0;37m[2919][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2921][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2924][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2926][INFO ] Executing voir for player 6 at (7,2) with orientation (1)
[0m[0;37m[2926][INFO ] game_play: current_time=2926
[0m[0;37m[2926][INFO ] Executing inventaire for player 6
[0m[0;37m[2929][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2930][INFO ] Executing inventaire for player 6
[0m[0;37m[2934][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2935][INFO ] Executing inventaire for player 6
[0m[0;37m[2936][INFO ] game_play: current_time=2936
[0m[0;37m[2939][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2939][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2940][INFO ] Executing inventaire for player 6
[0m[0;37m[2947][INFO ] game_play: current_time=2947
[0m[0;37m[2949][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2954][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2958][INFO ] game_play: current_time=2958
[0m[0;37m[2959][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2961][INFO ] Executing avance for player 6 at (7,2) facing 2
[0m[0;37m[2961][INFO ] Player 6 moved to (7,3)
[0m[0;37m[2966][INFO ] Executing avance for player 6 at (7,3) facing 2
[0m[0;37m[2966][INFO ] Player 6 moved to (7,4)
[0m[0;37m[2969][INFO ] game_play: current_time=2969
[0m[0;37m[2969][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2974][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2976][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2979][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2979][INFO ] game_play: current_time=2979
[0m[0;37m[2981][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2984][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2986][INFO ] Executing voir for player 6 at (7,4) with orientation (2)
[0m[0;37m[2989][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[2989][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2990][INFO ] game_play: current_time=2990
[0m[0;37m[2991][INFO ] Executing avance for player 6 at (7,4) facing 2
[0m[0;37m[2991][INFO ] Player 6 moved to (7,5)
[0m[0;37m[2994][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2996][INFO ] Executing avance for player 6 at (7,5) facing 2
[0m[0;37m[2996][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2999][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3001][INFO ] Executing avance for player 6 at (7,6) facing 2
[0m[0;37m[3001][INFO ] Player 6 moved to (7,7)
[0m[0;37m[3001][INFO ] game_play: current_time=3001
[0m[0;37m[3006][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3009][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3012][INFO ] game_play: current_time=3012
[0m[0;37m[3014][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3014][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3016][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3019][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3021][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3021][INFO ] Executing voir for player 6 at (7,7) with orientation (2)
[0m[0;37m[3023][INFO ] game_play: current_time=3023
[0m[0;37m[3024][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3030][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3031][INFO ] Executing avance for player 6 at (7,7) facing 3
[0m[0;37m[3031][INFO ] Player 6 moved to (6,7)
[0m[0;37m[3034][INFO ] game_play: current_time=3034
[0m[0;37m[3034][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[3034][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3035][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3035][INFO ] Executing inventaire for player 5
[0m[0;37m[3037][INFO ] Executing avance for player 6 at (6,7) facing 3
[0m[0;37m[3037][INFO ] Player 6 moved to (5,7)
[0m[0;37m[3040][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3041][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3041][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3044][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3044][INFO ] game_play: current_time=3044
[0m[0;37m[3045][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3047][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3049][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3050][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3051][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3052][INFO ] Executing voir for player 6 at (5,7) with orientation (3)
[0m[0;37m[3055][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3055][INFO ] game_play: current_time=3055
[0m[0;37m[3057][INFO ] Executing avance for player 6 at (5,7) facing 3
[0m[0;37m[3057][INFO ] Player 6 moved to (4,7)
[0m[0;37m[3060][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3062][INFO ] Executing avance for player 6 at (4,7) facing 3
[0m[0;37m[3062][INFO ] Player 6 moved to (3,7)
[0m[0;37m[3064][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3066][INFO ] game_play: current_time=3066
[0m[0;37m[3067][INFO ] Executing avance for player 6 at (3,7) facing 3
[0m[0;37m[3067][INFO ] Player 6 moved to (2,7)
[0m[0;37m[3069][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3070][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3071][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3075][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3076][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3077][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3077][INFO ] game_play: current_time=3077
[0m[0;37m[3080][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3082][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3085][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3087][INFO ] Executing voir for player 6 at (2,7) with orientation (3)
[0m[0;37m[3088][INFO ] game_play: current_time=3088
[0m[0;37m[3089][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3090][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3092][INFO ] Executing avance for player 6 at (2,7) facing 3
[0m[0;37m[3092][INFO ] Player 6 moved to (1,7)
[0m[0;37m[3095][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[3095][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3096][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3097][INFO ] Executing avance for player 6 at (1,7) facing 3
[0m[0;37m[3097][INFO ] Player 6 moved to (0,7)
[0m[0;37m[3097][INFO ] Executing inventaire for player 6
[0m[0;37m[3099][INFO ] game_play: current_time=3099
[0m[0;37m[3100][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3102][INFO ] Executing avance for player 6 at (0,7) facing 3
[0m[0;37m[3102][INFO ] Player 6 moved to (9,7)
[0m[0;37m[3104][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3105][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3107][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3110][INFO ] game_play: current_time=3110
[0m[0;37m[3110][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3112][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3115][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3117][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3120][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3121][INFO ] game_play: current_time=3121
[0m[0;37m[3122][INFO ] Executing voir for player 6 at (9,7) with orientation (3)
[0m[0;37m[3127][INFO ] Executing avance for player 6 at (9,7) facing 3
[0m[0;37m[3127][INFO ] Player 6 moved to (8,7)
[0m[0;37m[3130][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3130][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3132][INFO ] game_play: current_time=3132
[0m[0;37m[3135][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3136][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3140][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3142][INFO ] Executing avance for player 6 at (8,7) facing 0
[0m[0;37m[3142][INFO ] Player 6 moved to (8,6)
[0m[0;37m[3143][INFO ] game_play: current_time=3143
[0m[0;37m[3145][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3147][INFO ] Executing avance for player 6 at (8,6) facing 0
[0m[0;37m[3147][INFO ] Player 6 moved to (8,5)
[0m[0;37m[3150][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3150][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3152][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3154][INFO ] game_play: current_time=3154
[0m[0;37m[3155][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3157][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3157][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3160][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3162][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3165][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3165][INFO ] game_play: current_time=3165
[0m[0;37m[3166][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3167][INFO ] Executing voir for player 6 at (8,5) with orientation (0)
[0m[0;37m[3171][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3172][INFO ] Executing avance for player 6 at (8,5) facing 0
[0m[0;37m[3172][INFO ] Player 6 moved to (8,4)
[0m[0;37m[3176][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3176][INFO ] game_play: current_time=3176
[0m[0;37m[3178][INFO ] Executing avance for player 6 at (8,4) facing 0
[0m[0;37m[3178][INFO ] Player 6 moved to (8,3)
[0m[0;37m[3181][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3183][INFO ] Executing avance for player 6 at (8,3) facing 0
[0m[0;37m[3183][INFO ] Player 6 moved to (8,2)
[0m[0;37m[3187][INFO ] game_play: current_time=3187
[0m[0;37m[3190][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3191][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3196][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3197][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3198][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3198][INFO ] game_play: current_time=3198
[0m[0;37m[3201][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3203][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3206][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3208][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3210][INFO ] game_play: current_time=3210
[0m[0;37m[3210][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3211][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3213][INFO ] Executing voir for player 6 at (8,2) with orientation (1)
[0m[0;37m[3216][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3217][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3221][INFO ] game_play: current_time=3221
[0m[0;37m[3221][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3223][INFO ] Executing avance for player 6 at (8,2) facing 0
[0m[0;37m[3223][INFO ] Player 6 moved to (8,1)
[0m[0;37m[3225][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3226][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3228][INFO ] Executing avance for player 6 at (8,1) facing 0
[0m[0;37m[3228][INFO ] Player 6 moved to (8,0)
[0m[0;37m[3231][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3232][INFO ] game_play: current_time=3232
[0m[0;37m[3233][INFO ] Executing avance for player 6 at (8,0) facing 0
[0m[0;37m[3233][INFO ] Player 6 moved to (8,9)
[0m[0;37m[3236][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3238][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3241][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3243][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3243][INFO ] game_play: current_time=3243
[0m[0;37m[3248][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3250][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3251][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3254][INFO ] game_play: current_time=3254
[0m[0;37m[3256][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[3257][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3258][INFO ] Executing voir for player 6 at (8,9) with orientation (0)
[0m[0;37m[3262][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3265][INFO ] game_play: current_time=3265
[0m[0;37m[3267][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3269][INFO ] Executing avance for player 6 at (8,9) facing 3
[0m[0;37m[3269][INFO ] Player 6 moved to (7,9)
[0m[0;37m[3270][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3272][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3274][INFO ] Executing avance for player 6 at (7,9) facing 3
[0m[0;37m[3274][INFO ] Player 6 moved to (6,9)
[0m[0;37m[3276][INFO ] game_play: current_time=3276
[0m[0;37m[3277][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3277][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3279][INFO ] Executing avance for player 6 at (6,9) facing 3
[0m[0;37m[3279][INFO ] Player 6 moved to (5,9)
[0m[0;37m[3282][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3284][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3285][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[3287][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3287][INFO ] game_play: current_time=3287
[0m[0;37m[3289][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3292][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3294][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3297][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3298][INFO ] game_play: current_time=3298
[0m[0;37m[3299][INFO ] Executing voir for player 6 at (5,9) with orientation (3)
[0m[0;37m[3302][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3304][INFO ] Executing avance for player 6 at (5,9) facing 3
[0m[0;37m[3304][INFO ] Player 6 moved to (4,9)
[0m[0;37m[3308][INFO ] game_play: current_time=3308
[0m[0;37m[3309][INFO ] Executing avance for player 6 at (4,9) facing 3
[0m[0;37m[3309][INFO ] Player 6 moved to (3,9)
[0m[0;37m[3310][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3312][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[3317][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3317][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3319][INFO ] game_play: current_time=3319
[0m[0;37m[3322][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3324][INFO ] Executing avance for player 6 at (3,9) facing 0
[0m[0;37m[3324][INFO ] Player 6 moved to (3,8)
[0m[0;37m[3327][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3329][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3331][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[3331][INFO ] game_play: current_time=3331
[0m[0;37m[3332][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3334][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3337][INFO ] Executing voir for player 5 at (3,4) with orientation (1)
[0m[0;37m[3337][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[3339][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
[0m[0;37m[3341][INFO ] game_play: current_time=3341
[0m[0;37m[3342][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[3344][INFO ] Executing voir for player 6 at (3,8) with orientation (0)
