[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[31843][INFO ] game_play: current_time=31843
[0m[0;37m[31852][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31854][INFO ] game_play: current_time=31854
[0m[0;37m[31859][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31866][INFO ] game_play: current_time=31866
[0m[0;37m[31872][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31877][INFO ] game_play: current_time=31877
[0m[0;37m[31879][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31887][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[31888][INFO ] game_play: current_time=31888
[0m[1;31m[31894][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31899][INFO ] game_play: current_time=31899
[0m[0;37m[31910][INFO ] game_play: current_time=31910
[0m[0;37m[31912][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31919][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31922][INFO ] game_play: current_time=31922
[0m[0;37m[31932][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31933][INFO ] game_play: current_time=31933
[0m[0;37m[31939][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31945][INFO ] game_play: current_time=31945
[0m[0;37m[31948][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[31954][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[31956][INFO ] game_play: current_time=31956
[0m[0;37m[31967][INFO ] game_play: current_time=31967
[0m[0;37m[31973][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[31979][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[31979][INFO ] game_play: current_time=31979
[0m[0;37m[31990][INFO ] game_play: current_time=31990
[0m[0;37m[31993][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32000][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32001][INFO ] game_play: current_time=32001
[0m[0;37m[32008][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[32012][INFO ] game_play: current_time=32012
[0m[1;31m[32015][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32024][INFO ] game_play: current_time=32024
[0m[0;37m[32033][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32035][INFO ] game_play: current_time=32035
[0m[0;37m[32040][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32046][INFO ] game_play: current_time=32046
[0m[0;37m[32053][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32058][INFO ] game_play: current_time=32058
[0m[0;37m[32060][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32068][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[32069][INFO ] game_play: current_time=32069
[0m[1;31m[32075][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32080][INFO ] game_play: current_time=32080
[0m[0;37m[32091][INFO ] game_play: current_time=32091
[0m[0;37m[32093][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32100][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32102][INFO ] game_play: current_time=32102
[0m[0;37m[32113][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32113][INFO ] game_play: current_time=32113
[0m[0;37m[32120][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32125][INFO ] game_play: current_time=32125
[0m[0;37m[32128][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[32135][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32136][INFO ] game_play: current_time=32136
[0m[0;37m[32144][INFO ] [MAIN_LOOP] Heartbeat — time_units=32144 paused=no
[0m[0;37m[32147][INFO ] game_play: current_time=32147
[0m[0;37m[32149][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32149][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32159][INFO ] game_play: current_time=32159
[0m[0;37m[32159][INFO ] Received command from fd=5: cmd='disband_leader', arg='NULL'
[0m[0;37m[32159][INFO ] disband_leader: player 5 team 0 — clearing bit for leader_level=2 (current level=2)
[0m[1;31m[32159][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32169][INFO ] Received command from fd=5: cmd='broadcast', arg='DONE:team1:2'
[0m[0;37m[32170][INFO ] game_play: current_time=32170
[0m[1;31m[32176][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32181][INFO ] game_play: current_time=32181
[0m[0;37m[32184][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32191][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32191][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 15, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32192][INFO ] game_play: current_time=32192
[0m[0;37m[32199][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32203][INFO ] game_play: current_time=32203
[0m[0;37m[32206][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32214][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32214][INFO ] game_play: current_time=32214
[0m[0;37m[32215][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32224][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32226][INFO ] game_play: current_time=32226
[0m[1;31m[32231][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32231][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 14, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32237][INFO ] game_play: current_time=32237
[0m[0;37m[32239][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32246][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32248][INFO ] game_play: current_time=32248
[0m[0;37m[32254][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32255][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32259][INFO ] game_play: current_time=32259
[0m[0;37m[32264][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32271][INFO ] game_play: current_time=32271
[0m[1;31m[32271][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32271][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 13, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32279][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32282][INFO ] game_play: current_time=32282
[0m[0;37m[32286][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32293][INFO ] game_play: current_time=32293
[0m[0;37m[32294][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32295][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32304][INFO ] game_play: current_time=32304
[0m[0;37m[32304][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32311][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32311][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32315][INFO ] game_play: current_time=32315
[0m[0;37m[32319][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32326][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32327][INFO ] game_play: current_time=32327
[0m[0;37m[32334][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32335][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32338][INFO ] game_play: current_time=32338
[0m[0;37m[32345][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32349][INFO ] game_play: current_time=32349
[0m[1;31m[32352][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32352][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32360][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32360][INFO ] game_play: current_time=32360
[0m[0;37m[32367][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32371][INFO ] game_play: current_time=32371
[0m[0;37m[32375][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32376][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32382][INFO ] game_play: current_time=32382
[0m[0;37m[32385][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32392][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32392][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32394][INFO ] game_play: current_time=32394
[0m[0;37m[32400][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32405][INFO ] game_play: current_time=32405
[0m[0;37m[32407][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32415][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32416][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32416][INFO ] game_play: current_time=32416
[0m[0;37m[32425][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32427][INFO ] game_play: current_time=32427
[0m[1;31m[32432][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32432][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32439][INFO ] game_play: current_time=32439
[0m[0;37m[32440][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32447][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32450][INFO ] game_play: current_time=32450
[0m[0;37m[32455][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32456][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32461][INFO ] game_play: current_time=32461
[0m[0;37m[32465][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32472][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32472][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32472][INFO ] game_play: current_time=32472
[0m[0;37m[32480][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32483][INFO ] game_play: current_time=32483
[0m[0;37m[32487][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32495][INFO ] game_play: current_time=32495
[0m[0;37m[32495][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32496][INFO ] Executing inventaire for player 5  at level 2
[0m[1;31m[32500][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[32505][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32506][INFO ] game_play: current_time=32506
[0m[1;31m[32512][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32512][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32517][INFO ] game_play: current_time=32517
[0m[0;37m[32521][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32527][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32528][INFO ] game_play: current_time=32528
[0m[0;37m[32536][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32537][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32539][INFO ] game_play: current_time=32539
[0m[0;37m[32546][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32551][INFO ] game_play: current_time=32551
[0m[1;31m[32553][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32553][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32561][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32562][INFO ] game_play: current_time=32562
[0m[0;37m[32568][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32573][INFO ] game_play: current_time=32573
[0m[0;37m[32576][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32577][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32584][INFO ] game_play: current_time=32584
[0m[0;37m[32586][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32593][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32593][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32596][INFO ] game_play: current_time=32596
[0m[0;37m[32601][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32607][INFO ] game_play: current_time=32607
[0m[0;37m[32608][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32616][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32617][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32618][INFO ] game_play: current_time=32618
[0m[0;37m[32626][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32629][INFO ] game_play: current_time=32629
[0m[1;31m[32633][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32633][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32641][INFO ] game_play: current_time=32641
[0m[0;37m[32641][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32644][INFO ] [MAIN_LOOP] Heartbeat — time_units=32644 paused=no
[0m[0;37m[32648][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32652][INFO ] game_play: current_time=32652
[0m[0;37m[32656][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32657][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32663][INFO ] game_play: current_time=32663
[0m[0;37m[32666][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[32673][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32673][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32674][INFO ] game_play: current_time=32674
[0m[0;37m[32681][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32685][INFO ] game_play: current_time=32685
[0m[0;37m[32688][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32696][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32697][INFO ] game_play: current_time=32697
[0m[0;37m[32697][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32707][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[32708][INFO ] game_play: current_time=32708
[0m[1;31m[32713][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[32713][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 1
[0;37m[32719][INFO ] game_play: current_time=32719
[0m[0;37m[32722][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[32729][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[32730][INFO ] game_play: current_time=32730
[0m[0;37m[32737][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[32738][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[32742][INFO ] game_play: current_time=32742
[0m[0;37m[32753][INFO ] game_play: current_time=32753
[0m[0;37m[32757][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
